CD	đĩa compact
trip	cuộc dạo chơi, cuộc du ngoạn; đi dạo, du ngoạn�t�n lạic...) hànhiện, tượng trưng
tropical	nhiệt đớihơi, cuộc du ngoạn; đi dạo, du ngoạn�t�n lạic...) hànhiện, tượng trưng
trouble	điều lo lắng, điều muộn phiềni dạo, du ngoạn�t�n lạic...) hànhiện, tượng trưng
trousers	quầnu lo lắng, điều muộn phiềni dạo, du ngoạn�t�n lạic...) hànhiện, tượng trưng
truck	rau quả tươig, điều muộn phiềni dạo, du ngoạn�t�n lạic...) hànhiện, tượng trưng
true	đúng, thật�ig, điều muộn phiềni dạo, du ngoạn�t�n lạic...) hànhiện, tượng trưng
truly	đúng sự thật, đích thực, thực sự�o, du ngoạn�t�n lạic...) hànhiện, tượng trưng
trust	niềm tin, sự phó thác; tin, tin cậy, phó thácoạn�t�n lạic...) hànhiện, tượng trưng
truth	sự thật sự phó thác; tin, tin cậy, phó thácoạn�t�n lạic...) hànhiện, tượng trưng
try	thử, cố gắnghó thác; tin, tin cậy, phó thácoạn�t�n lạic...) hànhiện, tượng trưng
tube	ống, tuýpgắnghó thác; tin, tin cậy, phó thácoạn�t�n lạic...) hànhiện, tượng trưng
tune	điệu, giai điệu; lên dây, so dây (đàn) thácoạn�t�n lạic...) hànhiện, tượng trưng
tunnel	đường hầm, hang; lên dây, so dây (đàn) thácoạn�t�n lạic...) hànhiện, tượng trưng
turn	quay, xoay, vặn; sự quay, vòng quayy (đàn) thácoạn�t�n lạic...) hànhiện, tượng trưng
twelve	mười haivặn; sự quay, vòng quayy (đàn) thácoạn�t�n lạic...) hànhiện, tượng trưng
twenty	hai mươiaivặn; sự quay, vòng quayy (đàn) thácoạn�t�n lạic...) hànhiện, tượng trưng
twice	hai lầniaivặn; sự quay, vòng quayy (đàn) thácoạn�t�n lạic...) hànhiện, tượng trưng
twin	sinh đôi, tạo thành cặp; cặp song sinhn) thácoạn�t�n lạic...) hànhiện, tượng trưng
twist	xoắn, cuộn, quắn; sự xoắn, vòng xoắn thácoạn�t�n lạic...) hànhiện, tượng trưng
twisted	được xoắn, được cuộn��n, vòng xoắn thácoạn�t�n lạic...) hànhiện, tượng trưng
two	hai�ợc xoắn, được cuộn��n, vòng xoắn thácoạn�t�n lạic...) hànhiện, tượng trưng
type	loại, kiểu, mẫu; phân loại, xếp loại thácoạn�t�n lạic...) hànhiện, tượng trưng
typical	tiêu biểu, điển hình, đặc trưng loại thácoạn�t�n lạic...) hànhiện, tượng trưng
typically	điển hình, tiêu biểu, đặc trưng loại thácoạn�t�n lạic...) hànhiện, tượng trưng
tyre	lốp, vỏ xe tiêu biểu, đặc trưng loại thácoạn�t�n lạic...) hànhiện, tượng trưng
ugly	xấu xí, xấu xau biểu, đặc trưng loại thácoạn�t�n lạic...) hànhiện, tượng trưng
ultimate	cuối cùng, sau cùngểu, đặc trưng loại thácoạn�t�n lạic...) hànhiện, tượng trưng
ultimately	cuối cùng, sau cùngểu, đặc trưng loại thácoạn�t�n lạic...) hànhiện, tượng trưng
umbrella	ô, dùcùng, sau cùngểu, đặc trưng loại thácoạn�t�n lạic...) hànhiện, tượng trưng
unable	không thể, không có năng lực, không có tài�coạn�t�n lạic...) hànhiện, tượng trưng
unacceptable	không thể chấp nhậnăng lực, không có tài�coạn�t�n lạic...) hànhiện, tượng trưng
uncertain	thiếu chính xác, không chắc chắn�ng có tài�coạn�t�n lạic...) hànhiện, tượng trưng
uncle	chú, bácính xác, không chắc chắn�ng có tài�coạn�t�n lạic...) hànhiện, tượng trưng
uncomfortable	bất tiện, khó chịu, không thoải máió tài�coạn�t�n lạic...) hànhiện, tượng trưng
unconscious	bất tỉnh, không có ý thức, không biết rõ�coạn�t�n lạic...) hànhiện, tượng trưng
uncontrolled	không bị kiểm tra, không bị hạn chế�t rõ�coạn�t�n lạic...) hànhiện, tượng trưng
under	dưới, ở dưới; ở phía dưới, về phía dướin�t�n lạic...) hànhiện, tượng trưng
underground	dưới mặt đất, ngầm dưới đất; ngầm dướin�t�n lạic...) hànhiện, tượng trưng
underneath	dưới, bên dưới ngầm dưới đất; ngầm dướin�t�n lạic...) hànhiện, tượng trưng
understand	hiểu, nhận thức ngầm dưới đất; ngầm dướin�t�n lạic...) hànhiện, tượng trưng
understanding	trí tuệ, sự hiểu biếtưới đất; ngầm dướin�t�n lạic...) hànhiện, tượng trưng
underwater	ở dưới mặt nước, dưới mặt nước��m dướin�t�n lạic...) hànhiện, tượng trưng
underwear	quần lót mặt nước, dưới mặt nước��m dướin�t�n lạic...) hànhiện, tượng trưng
undo	tháo, gỡ; xóa bỏ, hủy bỏ mặt nước��m dướin�t�n lạic...) hànhiện, tượng trưng
unemployed	thất nghiệp; không dùng, không sử dụng đượcin�t�n lạic...) hànhiện, tượng trưng
unemployment	sự thất nghiệp, nạn thất nghiệpdụng đượcin�t�n lạic...) hànhiện, tượng trưng
unexpected	bất ngờ, gây ngạc nhiên��t nghiệpdụng đượcin�t�n lạic...) hànhiện, tượng trưng
unfair	gian lận, không công bằng; bất lợiụng đượcin�t�n lạic...) hànhiện, tượng trưng
unfortunate	không may, rủi ro, bất hạnhất lợiụng đượcin�t�n lạic...) hànhiện, tượng trưng
unfortunately	một cách đáng tiếc, một cách không may đượcin�t�n lạic...) hànhiện, tượng trưng
unfriendly	không thân thiện, không có thiện cảmmay đượcin�t�n lạic...) hànhiện, tượng trưng
unhappy	buồn rầu, khốn khổng có thiện cảmmay đượcin�t�n lạic...) hànhiện, tượng trưng
uniform	đồng phục; đều, giống nhau, đồng dạngượcin�t�n lạic...) hànhiện, tượng trưng
unimportant	không quan trọng, không trọng đại�ng dạngượcin�t�n lạic...) hànhiện, tượng trưng
union	liên hiệp, sự đoàn kết, sự hiệp nhấtgượcin�t�n lạic...) hànhiện, tượng trưng
unique	độc nhất vô nhị�n kết, sự hiệp nhấtgượcin�t�n lạic...) hànhiện, tượng trưng
unit	đơn vị��t vô nhị�n kết, sự hiệp nhấtgượcin�t�n lạic...) hànhiện, tượng trưng
unite	liên kết, hợp nhất, hợp lại, kết thângượcin�t�n lạic...) hànhiện, tượng trưng
united	liên minh, đoàn kết, chung, thống nhấthângượcin�t�n lạic...) hànhiện, tượng trưng
universe	vũ trụh, đoàn kết, chung, thống nhấthângượcin�t�n lạic...) hànhiện, tượng trưng
university	trường đại học�t, chung, thống nhấthângượcin�t�n lạic...) hànhiện, tượng trưng
unkind	không tử tế, không tốt, độc ác, tàn nhẫn��cin�t�n lạic...) hànhiện, tượng trưng
unknown	không biết, không được nhận ra�c, tàn nhẫn��cin�t�n lạic...) hànhiện, tượng trưng
unless	trừ phi, trừ khi, nếu không��n ra�c, tàn nhẫn��cin�t�n lạic...) hànhiện, tượng trưng
unlike	khác, không giống nếu không��n ra�c, tàn nhẫn��cin�t�n lạic...) hànhiện, tượng trưng
unlikely	không thể xảy ra, không chắc xảy raàn nhẫn��cin�t�n lạic...) hànhiện, tượng trưng
unload	cất gánh nặng, dỡ hàng, tháo hàngraàn nhẫn��cin�t�n lạic...) hànhiện, tượng trưng
unlucky	không gặp may, bất hạnh, tháo hàngraàn nhẫn��cin�t�n lạic...) hànhiện, tượng trưng
unnecessary	không cần thiết, không mong muốn�ngraàn nhẫn��cin�t�n lạic...) hànhiện, tượng trưng
unpleasant	không dễ chịu, khó chịu, khó ưangraàn nhẫn��cin�t�n lạic...) hànhiện, tượng trưng
unreasonable	vô lýdễ chịu, khó chịu, khó ưangraàn nhẫn��cin�t�n lạic...) hànhiện, tượng trưng
unsteady	không chắc, không ổn địnhhó ưangraàn nhẫn��cin�t�n lạic...) hànhiện, tượng trưng
unsuccessful	không thành công, thất bạihhó ưangraàn nhẫn��cin�t�n lạic...) hànhiện, tượng trưng
untidy	không gọn gàng,không ngăn nắp, lộn xộnhẫn��cin�t�n lạic...) hànhiện, tượng trưng
until	trước khi, cho đến khiăn nắp, lộn xộnhẫn��cin�t�n lạic...) hànhiện, tượng trưng
unusual	hiếm, khác thường, đáng chú ýlộn xộnhẫn��cin�t�n lạic...) hànhiện, tượng trưng
unusually	cực kỳ, khác thường �ng chú ýlộn xộnhẫn��cin�t�n lạic...) hànhiện, tượng trưng
unwilling	không sẵn lòng, miễn cưỡng� ýlộn xộnhẫn��cin�t�n lạic...) hànhiện, tượng trưng
up	ở trên, lên trên, lêncưỡng� ýlộn xộnhẫn��cin�t�n lạic...) hànhiện, tượng trưng
upon	trên, ở trêntrên, lêncưỡng� ýlộn xộnhẫn��cin�t�n lạic...) hànhiện, tượng trưng
upper	cao hơn�� trêntrên, lêncưỡng� ýlộn xộnhẫn��cin�t�n lạic...) hànhiện, tượng trưng
upset	làm đổ, đánh đổêncưỡng� ýlộn xộnhẫn��cin�t�n lạic...) hànhiện, tượng trưng
upsetting	tính đánh đổ, làm đổỡng� ýlộn xộnhẫn��cin�t�n lạic...) hànhiện, tượng trưng
upside-down	lộn ngược�ổ, làm đổỡng� ýlộn xộnhẫn��cin�t�n lạic...) hànhiện, tượng trưng
upstairs	ở tên gác, cư ngụ ở tầng gác; tầng trên, gác�t�n lạic...) hànhiện, tượng trưng
upward	lên, hướng lên, đi lêntầng gác; tầng trên, gác�t�n lạic...) hànhiện, tượng trưng
upwards	lên, hướng lên, đi lêntầng gác; tầng trên, gác�t�n lạic...) hànhiện, tượng trưng
urban	(thuộc) thành phố, khu vựcng gác; tầng trên, gác�t�n lạic...) hànhiện, tượng trưng
urge	thúc, giục, giục giã; sự thúc đẩy, sự thôi thúcn lạic...) hànhiện, tượng trưng
urgent	gấp, khẩn cấp�c giã; sự thúc đẩy, sự thôi thúcn lạic...) hànhiện, tượng trưng
us	chúng tôi, chúng ta; tôi và anh�c đẩy, sự thôi thúcn lạic...) hànhiện, tượng trưng
use	sử dụng, dùng; sự dùng, sự sử dụngự thôi thúcn lạic...) hànhiện, tượng trưng
used	đã dùng, đã sử dụngng, sự sử dụngự thôi thúcn lạic...) hànhiện, tượng trưng
used-to	thường, đã sử dụngng, sự sử dụngự thôi thúcn lạic...) hànhiện, tượng trưng
useful	hữu ích, giúp íchdụngng, sự sử dụngự thôi thúcn lạic...) hànhiện, tượng trưng
useless	vô ích, vô dụngchdụngng, sự sử dụngự thôi thúcn lạic...) hànhiện, tượng trưng
user	người dùng, người sử dụng sử dụngự thôi thúcn lạic...) hànhiện, tượng trưng
usual	thông thường, thường dùng�ng sử dụngự thôi thúcn lạic...) hànhiện, tượng trưng
usually	thường thườnghường dùng�ng sử dụngự thôi thúcn lạic...) hànhiện, tượng trưng
vacation	kỳ nghỉ hè, kỳ nghỉ lễ; ngày nghỉ, ngày lễhúcn lạic...) hànhiện, tượng trưng
valid	chắc chắn, hiệu quả, hợp lý�y nghỉ, ngày lễhúcn lạic...) hànhiện, tượng trưng
valley	thung lũng�n, hiệu quả, hợp lý�y nghỉ, ngày lễhúcn lạic...) hànhiện, tượng trưng
valuable	có giá trị lớn, đáng giáp lý�y nghỉ, ngày lễhúcn lạic...) hànhiện, tượng trưng
value	giá trị, ước tính, định giá�y nghỉ, ngày lễhúcn lạic...) hànhiện, tượng trưng
van	tiền đội, quân tiên phong; xe tảighỉ, ngày lễhúcn lạic...) hànhiện, tượng trưng
variation	sự biến đổi, sự thay đổi mức độ, sự khác nhaulạic...) hànhiện, tượng trưng
varied	thuộc nhiều loại khác nhau, những vẻ đa dạng�c nhaulạic...) hànhiện, tượng trưng
variety	sự đa dạng, trạng thái khác nhaug vẻ đa dạng�c nhaulạic...) hànhiện, tượng trưng
various	khác nhau, thuộc về nhiều loạiaug vẻ đa dạng�c nhaulạic...) hànhiện, tượng trưng
vary	thay đổi, làm cho khác nhau, biến đổi đa dạng�c nhaulạic...) hànhiện, tượng trưng
vast	rộng lớn, mênh mông�c nhau, biến đổi đa dạng�c nhaulạic...) hànhiện, tượng trưng
vegetable	rau, thực vậtnh mông�c nhau, biến đổi đa dạng�c nhaulạic...) hànhiện, tượng trưng
vehicle	xe cộực vậtnh mông�c nhau, biến đổi đa dạng�c nhaulạic...) hànhiện, tượng trưng
venture	công việc kinh doanh; liều, mạo hiểm, cả gan�ng�c nhaulạic...) hànhiện, tượng trưng
version	bản dịch sang một ngôn ngữ khácểm, cả gan�ng�c nhaulạic...) hànhiện, tượng trưng
vertical	thẳng đứng, đứngngôn ngữ khácểm, cả gan�ng�c nhaulạic...) hànhiện, tượng trưng
very	rất, lắm�ng, đứngngôn ngữ khácểm, cả gan�ng�c nhaulạic...) hànhiện, tượng trưng
via	qua, theo đườngứngngôn ngữ khácểm, cả gan�ng�c nhaulạic...) hànhiện, tượng trưng
victim	nạn nhân�ườngứngngôn ngữ khácểm, cả gan�ng�c nhaulạic...) hànhiện, tượng trưng
victory	chiến thắng��ngứngngôn ngữ khácểm, cả gan�ng�c nhaulạic...) hànhiện, tượng trưng
video	video�n thắng��ngứngngôn ngữ khácểm, cả gan�ng�c nhaulạic...) hànhiện, tượng trưng
view	sự nhìn, tầm nhìn; nhìn thấy, xem, quan sátan�ng�c nhaulạic...) hànhiện, tượng trưng
village	làng, xã, tầm nhìn; nhìn thấy, xem, quan sátan�ng�c nhaulạic...) hànhiện, tượng trưng
violence	sự ác liệt, sự dữ dội; bạo lựcuan sátan�ng�c nhaulạic...) hànhiện, tượng trưng
violent	mãnh liệt, mạnh mẽ, hung dữ��o lựcuan sátan�ng�c nhaulạic...) hànhiện, tượng trưng
violently	mãnh liệt, dữ dội�, hung dữ��o lựcuan sátan�ng�c nhaulạic...) hànhiện, tượng trưng
virtually	thực sự, hầu như, gần như���o lựcuan sátan�ng�c nhaulạic...) hànhiện, tượng trưng
virus	vi rútsự, hầu như, gần như���o lựcuan sátan�ng�c nhaulạic...) hànhiện, tượng trưng
visible	hữu hình, thấy được�n như���o lựcuan sátan�ng�c nhaulạic...) hànhiện, tượng trưng
vision	sự nhìn, thị lực�ợc�n như���o lựcuan sátan�ng�c nhaulạic...) hànhiện, tượng trưng
